feature,importance
EXT_SOURCE_SUM,0.031525444
NAME_EDUCATION_TYPE_Higher education,0.0129285455
CODE_GENDER_M,0.010927273
CODE_GENDER_F,0.007991224
PREV_BEHAV_CC_LIMIT_UTILIZATION_mean,0.00733533
EXT_SOURCE_MEAN,0.007310041
CREDIT_TO_GOODS,0.0071024047
NAME_EDUCATION_TYPE_Secondary / secondary special,0.0066725872
PREV_REFUSED_COUNT,0.0064758565
FLAG_OWN_CAR_N,0.006345343
FLAG_DOCUMENT_3,0.0062832027
NAME_INCOME_TYPE_Working,0.006137002
PREV_BEHAV_INST_DAYS_DIFF_max,0.0058779833
PREV_BEHAV_CC_LIMIT_UTILIZATION_max,0.0057378965
EMPLOYED_YEARS,0.0057375943
NAME_FAMILY_STATUS_Married,0.0056320336
DEF_60_CNT_SOCIAL_CIRCLE,0.0050712805
PREV_BEHAV_INST_PAYMENT_RATIO_mean,0.0049699866
REG_CITY_NOT_LIVE_CITY,0.00486262
PREV_BEHAV_POS_SK_DPD_DEF_max,0.004861851
PREV_BEHAV_CC_AMT_BALANCE_mean,0.004820522
NAME_CONTRACT_TYPE_Cash loans,0.0046938974
PREV_APPROVED_COUNT,0.0046716086
REGION_RATING_CLIENT_W_CITY,0.004619115
AGE_YEARS,0.004566965
AMT_GOODS_PRICE,0.004531618
FLAG_OWN_CAR_Y,0.0045005926
PREV_BEHAV_INST_PAYMENT_DIFF_mean,0.0044920235
PREV_BEHAV_CC_MONTHS_BALANCE_min,0.0044751265
BUREAU_BAL_AMT_CREDIT_SUM_DEBT,0.0044578197
EXT_SOURCE_1,0.004409245
OCCUPATION_TYPE_Core staff,0.0043648677
NAME_INCOME_TYPE_State servant,0.004309266
BUREAU_AMT_CREDIT_SUM_DEBT_mean,0.004303054
PREV_AMT_GOODS_PRICE_sum,0.0042057345
PREV_BEHAV_CC_MONTHS_BALANCE_mean,0.0041461345
EXT_SOURCE_3,0.004066522
OWN_CAR_AGE,0.0040149675
BUREAU_DAYS_CREDIT_ENDDATE_max,0.0040099686
AMT_ANNUITY,0.0039994847
NAME_CONTRACT_TYPE_Revolving loans,0.0039966945
DEF_30_CNT_SOCIAL_CIRCLE,0.003941921
FLOORSMAX_MEDI,0.0039258944
NAME_INCOME_TYPE_Pensioner,0.003906386
ORGANIZATION_TYPE_Military,0.0037621246
DAYS_EMPLOYED,0.003759997
AMT_REQ_CREDIT_BUREAU_QRT,0.003718743
ELEVATORS_MEDI,0.0037086485
ORGANIZATION_TYPE_Self-employed,0.0036923843
BUREAU_BAL_AMT_CREDIT_MAX_OVERDUE,0.0036912223
PREV_AMT_CREDIT_max,0.003646743
OCCUPATION_TYPE_Sales staff,0.00364208
ORGANIZATION_TYPE_School,0.003624111
PREV_BEHAV_CC_MONTHS_BALANCE_count,0.0035983901
FLAG_DOCUMENT_13,0.0035966923
PREV_BEHAV_POS_MONTHS_BALANCE_min,0.0035714512
BUREAU_AMT_CREDIT_SUM_max,0.0035238594
DAYS_BIRTH,0.0034941891
ORGANIZATION_TYPE_Trade: type 3,0.0034884808
BUREAU_DAYS_CREDIT_max,0.0034457017
EXT_SOURCE_2,0.0034398204
ANNUITY_TO_INCOME,0.0034357768
PREV_BEHAV_POS_SK_DPD_DEF_mean,0.0034014368
PREV_BEHAV_INST_AMT_PAYMENT_mean,0.0033959162
FONDKAPREMONT_MODE_not specified,0.0033958056
ORGANIZATION_TYPE_Construction,0.003389778
BUREAU_AMT_CREDIT_SUM_mean,0.0033843338
BUREAU_DAYS_CREDIT_ENDDATE_sum,0.0033770811
NAME_HOUSING_TYPE_Co-op apartment,0.0033754806
NAME_FAMILY_STATUS_Single / not married,0.0033752036
ORGANIZATION_TYPE_XNA,0.003372036
FLOORSMAX_MODE,0.0033390531
FLAG_DOCUMENT_18,0.0033380762
BUREAU_AMT_CREDIT_SUM_sum,0.003336401
PREV_BEHAV_INST_AMT_INSTALMENT_mean,0.0033281336
PREV_AMT_GOODS_PRICE_max,0.0033155768
FLAG_EMP_PHONE,0.0033135924
ORGANIZATION_TYPE_Industry: type 9,0.0033064908
PREV_BEHAV_POS_MONTHS_BALANCE_mean,0.0033039153
PREV_BEHAV_INST_PAYMENT_DIFF_min,0.0033033649
FLAG_DOCUMENT_16,0.0033030265
PREV_BEHAV_INST_AMT_PAYMENT_sum,0.0032972565
BUREAU_BAL_CREDIT_DAY_OVERDUE,0.0032602225
AMT_CREDIT,0.0032535684
FLAG_DOCUMENT_6,0.0032508245
FLAG_WORK_PHONE,0.0032451276
BUREAU_BAL_DAYS_CREDIT,0.0032364202
BUREAU_BAL_AMT_CREDIT_SUM,0.0032258695
OVERDUE_PER_YEAR,0.003210646
OCCUPATION_TYPE_Drivers,0.0031807628
YEARS_BEGINEXPLUATATION_MEDI,0.0031751813
CRED_INCOME_VS_BUREAU,0.0031592592
YEARS_BUILD_MEDI,0.003142004
PREV_BEHAV_INST_AMT_INSTALMENT_sum,0.0031414013
NAME_TYPE_SUITE_Children,0.0031297007
APARTMENTS_MEDI,0.0031277246
PREV_BEHAV_POS_MONTHS_BALANCE_max,0.0031212626
DAYS_LAST_PHONE_CHANGE,0.0031196277
BUREAU_AMT_CREDIT_SUM_DEBT_max,0.0031148926
PREV_BEHAV_CC_AMT_CREDIT_LIMIT_ACTUAL_mean,0.003113549
BUREAU_BAL_AMT_CREDIT_SUM_LIMIT,0.0031135415
OCCUPATION_TYPE_Accountants,0.0031076113
ORGANIZATION_TYPE_Transport: type 3,0.0031051869
PREV_AMT_CREDIT_sum,0.0030976809
ORGANIZATION_TYPE_Kindergarten,0.003078458
ORGANIZATION_TYPE_Bank,0.0030769766
NONLIVINGAREA_MEDI,0.0030733678
REGION_RATING_CLIENT,0.0030578729
LIVINGAREA_MODE,0.0030561893
NONLIVINGAPARTMENTS_MEDI,0.0030476826
EMERGENCYSTATE_MODE_Yes,0.0030231983
PREV_BEHAV_INST_PAYMENT_DIFF_max,0.003022554
BUREAU_DAYS_CREDIT_min,0.0030220393
PREV_AMT_APPLICATION_sum,0.0030170435
COMMONAREA_MODE,0.0030144684
BUREAU_BAL_AMT_CREDIT_SUM_OVERDUE,0.0030138101
BUREAU_BAL_BB_MONTHS_BALANCE_mean,0.0030114774
LIVINGAREA_MEDI,0.0030109931
FLOORSMIN_MEDI,0.0030079156
BUREAU_BAL_BB_MONTHS_BALANCE_max,0.0030064147
BUREAU_AMT_CREDIT_SUM_DEBT_sum,0.0029998443
DAYS_ID_PUBLISH,0.002997659
WALLSMATERIAL_MODE_Mixed,0.0029970962
PREV_BEHAV_CC_AMT_BALANCE_max,0.0029946954
OCCUPATION_TYPE_High skill tech staff,0.002985567
